,评论类型,用户id,用户名,评论内容,时间
0,差评,18740603947,K***M,商品性能超级差，我不夸张用了不到10天，就算是个二手，这质量也太差了。还有更可憎的，我手机邮回去告知我维修需要费用，原因是我把质保小标签撕了，话说谁用手机后面贴一堆东西，这么重要为什么不告知消费者，只说有链接，我们没看。呵呵了，希望大家都不要在这家买了，产品不行，处理问题也不行。,2023-02-01 19:53:08
1,差评,16207606757,夏***了,使用不到半个月，屏幕就出现质量问题，轻按屏幕就出现竖条纹，非常垃圾，售后不行，想购买这个商家商品的，可以换一家了,2021-08-27 16:30:15
2,差评,18128633770,你***有,下黑色，发绿色。   没卡托,2022-09-27 19:48:35
3,差评,18408146499,j***d,别买，会后悔的,2022-11-18 10:46:50
4,差评,14060009761,j***4,谁买谁倒霉，东西很旧，价格虚高，还不让退货，千万不要买。,2020-04-21 09:56:58
5,差评,16472533101,j***b,第一次给差评，售后完全没把问题放心上。第一次收货后就发现指纹识别有问题，寄回去换了之后，新发过来的指纹识别依然是坏的。非常不愉快的购物体验,2021-10-16 20:40:40
6,中评,[phone],米***斯,京东买手机也太坑了。想退货退款又迟迟不给退。,2021-05-25 10:10:28
7,中评,15698683546,j***b,感受一般，没有惊喜,2021-05-21 06:33:46
8,好评,14047378891,_***_,魅族老用户了，原本想买16t但是看了一下，16spro也不贵多少，应该不是翻新机，保到2021年，屏幕有细微使用痕迹，边框右上角有一块掉了一点点漆，差不多也是95新那样，到手后用了一天，打游戏掉电也不快，卖家发给我都不清理痕迹的嘛?照片和便签，搜索记录都还在，机子还可以,2020-04-18 08:58:54
9,好评,[phone],小***兴,第一次在网上买二手手机，虽然是二手，但手机成色很新，一直喜欢这个很久了，虽然是几年前发布的机子，对于我这个不打手机游戏的人来说，也就日常使用已经足够了，手中的魅族note8也可以放下了。,2022-06-01 11:01:41
10,好评,14006718688,l***7,11年魅族老用户，家里现有魅蓝X，PRO7高配，16thplus，16X。本人持有PRO7和16X。老妈手上魅蓝X卡顿严重，所以把我的PRO7给她用。 先来说手机，回来后第一时间用强光手电检查，正面屏幕有几道轻微划痕，周边无磕碰，符合95新。里面数据未清空，还有前机主的通讯录，Flyme账号处于登录状态（售后提供密码后退出），无官方维修记录（是否私下维修过不清楚），查询官方保修到11月份。送的充电器和数据线是原装的（识别是否原装数据线很简单，连接电脑看是否能进入USB调试）。手机耗电确实控制的不错，和我的16X比耐用些，和平精英两局半，耗电20%左右，电影看了两部总时长4小时左右，耗电20%多一点。 再来说说不给满分的原因: 1.商家的发货速度，真不敢恭维，3月30日晚11点多下单，我在3月31日下午买的背壳，4月2日收到背壳，手机却在4月2日才发货，快递4月3日才正式发出来，4月5日下午送达。 2.送了钢化玻璃贴膜，商家也太不走心了，贴上后发现小了一圈，后来灵机一动，拿出16X，扯下来贴上，完美。 3.给店家一个建议，客户询问的时候，回消息能否不那么生硬，别老是像被扣了奖金的样子。,2020-04-07 16:26:13
11,好评,[phone],j***4,包装好，配件好，手机更好?,2023-06-07 13:31:11
12,好评,[phone],陌***顾,此用户未填写评价内容,2020-03-02 22:10:14
13,好评,13844169200,u***x,很不错，性价比很高，外观完美。,2020-02-26 19:08:09
14,好评,[phone],H***5,手机很流畅，颜值很高，手感很滑 拍照很清晰，唯一不足的就是相册里的照片无法旋转保存，难道这是魅族手机的特色吗？(来自一枚假魅族粉的我?),2020-04-26 17:46:39
15,好评,16616187273,口***空,入魅族有些年头了，从魅族max3开始，到后面的魅蓝note5，魅族E3，现在的魅族16s pro，此次购买很满意，系统一如既往的好用，95机，外观和屏幕有点点的划痕，不影响使用。玩和平精英这种游戏可以开超清画质，画质很清晰。这点很赞。话不多说这边上好评了。,2021-11-11 02:24:04
16,好评,17081904537,文***心,因为Flyme用惯了，最终还是选择了魅族系列，资金有限只好买二手了，这个机子没让我失望，个人感觉很好用，比Pro7更好用一些，毕竟系统更新了很多，卖家服务也很到位，售后也给了次评价的机会，评价了两次，哈哈,2022-01-31 17:39:50
17,好评,[phone],j***h,手机用着还不错，可能主板没打散热硅脂，手机表面温温的打开摄像头提示主板温度过高。第一次指纹录入和解锁都有问题，寄回修好可录入并可解锁，过一天用不了了，手机屏幕边有裂缝，客服说的验机。手机买来翻板保资料的，现在电话卡用不了，也不打算修了。,2022-12-08 11:54:01
18,好评,14170379401,阿***牌,目前没有什么大问题  机子成色95新左右   屏幕轻微划痕  侧边轻微磕碰  总体不错  服务态度真的棒 推荐一波。,2020-05-19 12:13:06
19,好评,15247425497,u***x,除了充电器，充电线不是原装！跟新机没区别,2021-01-25 16:21:45
20,好评,15453925871,j***m,屏幕有划痕，四边有磕碰。,2021-03-23 18:38:48
21,好评,[phone],陈***L,小哥人很好，手机也很nice，手机除了有一点小小的划痕，其他都是没有问题的，非常划算。,2020-04-17 21:09:28
22,好评,14284578977,l***3,很好，不知道什么时候开始喜欢魅族，已经习惯魅族，以后继续支持魅族,2020-06-14 22:04:28
23,好评,14173119619,一***_,机子屏幕无划痕，顶部边框有小小的掉漆，但是不严重，符合95新机子。总体比较满意。还是魅族手机好用。,2020-05-20 01:03:39
24,好评,[phone],j***w,除了充电那里有点刮痕其它都没有，第一次买二手机，拿到手机放心了,2020-10-04 19:00:54
25,好评,[phone],趙***t,快递非常快，用着特别棒！,2020-12-12 18:44:00
26,好评,14975955248,s***0,一台不错的备用机 超出预期 值得购买,2020-11-29 09:24:10
27,好评,[phone],高***_,手机不错，很好！,2021-01-12 20:52:45
28,好评,[phone],小***兽,发错货了,2020-01-04 23:08:28
29,好评,17236808442,陈***1,非常好&hellip;&hellip;,2022-03-11 09:23:54
30,好评,15626177394,代***e,不错哦,2021-05-02 17:57:50
31,好评,15287950812,我***人,还可以,2021-02-03 18:39:56
32,好评,15256745414,j***u,非常好,2021-01-27 15:34:14
34,好评,19151849247,j***d,不错,2023-05-27 12:07:40
35,好评,14483406370,Q***1,挺好的,2020-08-01 18:33:00
36,好评,16432176250,P***琪,很好,2021-10-08 13:49:05
37,好评,15625831284,u***z,好评,2021-05-02 16:16:25
38,好评,13441888893,马***拉,#,2019-11-11 09:48:01
39,好评,15752333897,小***明,好,2021-06-02 23:44:14
40,好评,[phone],燃***张,首先我不是他们的竞争对手搞什么恶意差评，手机第一天收到，音量键居然调节不了声音，这么明显的错误居然没用查出来，你们可以看看商品介绍每一台都有检测的，难道就我这一台没有检测，本来买过来是想当个备用机的，结果是这样的手机，想买的我劝你们擦亮眼睛。,2021-06-01 19:52:00
41,好评,17285132491,王***w,**的卡朝都没得，操,2022-03-23 14:19:37
42,好评,[phone],吴***啊,手机是非常之好的，我特别喜欢他这个屏幕，可惜没有买到那个独角兽的版本，855plus的处理器性能强悍，加上这90HZ的屏幕非常爽,2020-04-01 15:48:17
43,好评,13751540109,j***b,非常不错的一次购物体验。95新几乎是全新，还买到了心心念念的独角兽，摄像头也没有进灰，安兔兔跑分高达48.1w分。查了以下保修日期，还有8个多月。电池性能也很不错，待机一晚上2％打了两局觉醒之战10％。很奈斯的购物。,2020-01-23 10:05:34
44,好评,[phone],离***离,手机收到了，确实很不错，我觉得不是问题机，1500，这个配置没的说，没有发现卡顿，游戏流畅，电池正常。除了物流有点慢，不过过年可以理解。最后，祝老板生意兴隆。,2022-02-07 11:40:55
45,好评,[phone],j***u,手机外观完美，还附赠原装充电器，值得赞！,2020-02-04 12:04:42
46,好评,13645781076,星***士,后置摄像头进灰，已申请退货,2019-12-25 18:36:48
47,好评,16455252439,j***t,挺好不错，还比较新，,2021-10-13 12:39:32
49,好评,16748819374,j***1,符合95新，目前用起来还不错，比我的16X要快得多。,2021-11-30 20:44:54
50,好评,[phone],j***Q,还不错吧，快递很快，手机也是想象中的样子，唯一不满意的就是魅族手机的返回键不能放在右边，也就只能慢慢习惯了，其他的都还算可以吧！只用了两天，还不知道有没其他短处，后续再跟进评价吧！,2020-09-08 10:21:18
51,好评,14753007118,j***e,感觉应该差不多就是屏幕破损有点不尽如人意,2020-10-14 18:17:06
52,好评,[phone],j***f,用了几天，感觉很好，和新机差不多，一直喜欢魅族的手机！！！！！！！,2020-06-03 22:20:01
53,好评,[phone],H***p,手机收到了，非常好，和新的没有区别，孩子非常满意，非常不错的一款手机，,2020-03-11 10:57:00
54,好评,[phone],黄***宝,强的一匹。打不了6颗红星,2020-11-30 14:16:31
55,好评,[phone],疯***Q,手机很好，字面95新，实际差不多99新，值得购买，捡漏了！！！,2020-04-10 20:45:07
56,好评,[phone],橘***间,手机非常新，还送了原装充电器何和钢化膜。,2020-02-21 11:42:03
57,好评,13922239591,s***u,成色还可以，前机主应该是裸奔了，后盖细划痕明显，总的来说还算满意,2020-03-16 15:14:23
58,好评,13498542110,卖***收,成色还可以，暂时没有发现什么暗病，和新机差不多，但是顺丰太慢了，本来第二天到的，结果第四天才到。,2019-11-20 15:31:17
59,好评,14726046936,j***8,95新差不多吧，边框有细微痕迹，不仔细看基本看不出，就是电池充电到98%就不停响，不知道是是什么问题！刚收到的时候一直这样，过了一天又没有了，就是电池感觉不耐用，100%看2个半小时电影就只有55%了。,2020-10-07 16:41:01
60,好评,14703877904,P***琪,基本上全新，很好,2020-10-01 06:35:59
61,好评,[phone],j***b,手机不错有细微的小瑕疵不影响美观正常的使用痕迹不错,2020-04-30 12:15:37
62,好评,14131647851,j***b,8+128用起来挺不错的，95新很棒推荐购买,2020-05-09 16:07:39
63,好评,13880107277,仙***虎,外观很好，基本全新，送了原装充电器钢化膜挺好的,2020-03-06 13:56:01
64,好评,13753034570,j***c,整体来说还不错，就是指纹不怎么灵敏，不过也没事，其他方面都可以。,2020-01-23 23:07:09
65,好评,[phone],l***2,这个手机真的很不错哦哦，很喜欢也很便宜。,2020-05-23 20:39:30
66,好评,[phone],j***h,手机挺新的，都看不出是个二手的，非常好,2020-04-02 11:26:13
67,好评,14813596312,j***x,已上手，挺好,2020-10-29 19:58:06
68,好评,15174872060,骑***象,没办法给好评。,2021-01-09 22:41:23
69,好评,14258687071,友***帐,可以了，95新这个价位很棒了,2020-06-09 09:09:49
70,好评,[phone],疯***i,手机壳送了一个16s的壳也是醉了，，，，手机外观描述相符基本没什么划痕，屏幕显示也正常。,2019-10-29 19:32:16
71,好评,13941800512,郝***_,跟#新的一样,2020-03-21 17:14:52
72,好评,13686863532,j***人,没谁了太好了。,2020-01-05 17:13:18
73,好评,14147588367,M***張,还行吧，外观感觉很好，符合95新，就快递有点慢，包装过于简陋了！用了四天了，没出现也没发现什么问题！,2020-05-13 16:26:37
74,好评,15294392367,快***茜,6周后来评价，先用用,2021-02-05 11:10:40
75,好评,14622489375,j***b,就是有点磕碰,2020-09-09 12:10:41
76,好评,13947735880,专***恋,很好，很喜欢,2020-03-23 10:07:07
77,好评,17902335519,1***5,容易发烫,2022-08-12 13:57:55
78,好评,14490586653,没***吧,不错 很棒,2020-08-03 17:03:59
79,好评,13750125356,M***f,和新的一样,2020-01-22 16:33:19
80,好评,13659802698,j***h,跟新机一样,2019-12-29 15:20:27
81,好评,[phone],你***茫,物流贼快，客服态度贼好，手机嘎嘎新，贼好使，魅族铁杆粉了，flyme好使，棒??,2022-04-23 22:38:20
82,好评,[phone],刘***7,手机是不是假的，充电器为什么不是魅族的，而且没有说明书！包装很简陋！,2022-06-16 20:54:22
83,好评,14000415203,气***风,一次不太愉快的购物，购买的是16spro收到的却是16s，客服说是寄错了，协商后补差价不换了，算是解决问题了。大家收货的时候一定要检验清楚，两款手机外观差不多。二手机水太深！,2020-04-05 23:43:55
84,好评,[phone],i***诺,很不错，手机很流畅，贴膜，手机套都送了，,2021-07-21 11:09:32
85,好评,[phone],k***t,拿到手时数据都没清除，但总体不影响使用，左下角有轻微磕碰，屏幕无暗病，电池也正常，总体还算好，可以当新机使用,2020-07-07 16:55:08
86,好评,[phone],c***美,手机还不错有轻微的划痕可以接受,2021-06-14 14:48:41
87,好评,17187405640,j***f,发的什么买的8G的发的是6G的,2022-02-28 01:12:31
88,好评,13810869078,j***w,物有所值，除了包装简陋点，魅族16spro使用体验相当好，对得起这个价位,2020-02-17 18:50:28
89,好评,17074488184,h***9,很不错，没有烧瓶，几乎全新,2022-01-29 20:21:54
90,好评,[phone],七***咪,挺新的 手机没什么暗病 电池也很健康,2020-05-13 12:25:45
91,好评,[phone],j***5,手机哪里都好   也找修手机的检测过了   没拆过   就是摄像头进灰有点烦   不过是二手的时候  也懒得换了,2020-08-16 07:23:30
92,好评,17366967621,j***c,商品挺好的只是没有白色的了太可惜,2022-04-14 20:43:47
93,好评,17036966008,仙***c,这个价 还要什么自行车 非常好??,2022-01-23 15:59:53
94,好评,13514172110,q***9,确实和新机一样,2019-11-24 05:15:07
95,好评,15770890448,吴***世,到货很快，配件齐全，成色很好，虽然发错型号也及时退了差价。使用一段时间了功能基本正常，速度流畅，魅族系统还不错，就看是否耐用了。,2021-06-06 20:24:26
96,好评,13797327922,p***8,855p处理器，8+128内存，运行起来感觉跟我的16差不多，做了多次对比。游戏打开差距1秒左右，而且是各有胜负。外观手感没有16好，16s pro比较臃肿，厚重，且横向线性马达没有我的16手感好，也不知道是不是因为是二手的原因,2020-02-13 11:54:28
97,好评,17216507209,L***光,用了一礼拜，感觉非常好,2022-03-06 17:11:52
98,好评,[phone],g***l,手机质量不错，外表面和新机差距很小，不仔细看看不出来。但是内部数据没清理干净，通讯录还在，回收站里还有未彻底删除的照片。,2020-01-08 09:54:12
99,好评,16772291374,邰***吧,用了几天感觉还不错，过段时间再看看怎么样,2021-12-05 16:35:50
100,好评,[phone],j***d,手机很新，屏幕无划痕，只有上部边框有几条细小划痕，可以忽略，整体非常满意,2020-03-31 11:34:11
101,好评,13910132603,物***s,开开心心，确实不错。第一次买魅族，打字爽,2020-03-13 14:05:27
102,好评,13870652385,j***X,颜色发错了，我选的独角兽发的绿色,2020-03-04 09:46:27
103,好评,16380542762,j***p,好，好，好！,2021-09-29 07:01:43
104,好评,13818517061,j***t,好用，质量也是杠杠的,2020-02-20 00:07:35
105,好评,13803027229,j***p,很好，暂没有发现问题,2020-02-15 11:02:24
106,好评,13733252166,1***1,呃呃 这个还可以吧  帮别人买的,2020-01-17 12:44:36
107,好评,13975430678,j***9,没翻车。放心上车。,2020-03-30 15:29:00
108,好评,13642832580,a***t,机子很新，只有是后盖有一细小花痕。,2019-12-24 22:52:39
109,好评,14641260000,很***哦,很棒，看着很新,2020-09-14 13:56:50
110,好评,13591837405,j***6,这是发错的版本，退回去了。,2019-12-12 22:44:46
111,好评,[phone],火***我,手机使用一段时间没发现什么大毛病，但是确实有溢胶情况，还有送的屏保不配套是什么情况，并且送过来手机还有之前的信息，我自己重置的手机,2019-11-10 20:41:01
112,好评,[phone],j***o,挺好的，两天就到了。正在下东西，就不多评论了,2021-08-26 15:35:33
113,好评,13770588103,h***8,东西太好啦，真的是物美价廉呀，哈哈哈哈！！！！,2020-02-02 20:17:00
114,好评,[phone],j***2,大家的放心买吧，这家手机真的很香,2021-08-25 19:57:28
115,好评,[phone],f***g,非常好，和新的一样，值了,2020-05-22 11:52:48
116,好评,14156155026,J***8,买来当备用机玩，非常不错,2020-05-15 19:38:47
117,好评,14075863644,j***8,感觉不是9.5边缘有磕碰。,2020-04-25 10:38:36
118,好评,[phone],j***v,手机不错，跟新的差不多，但是便宜了好多，性价比没的说，店家服务超级好，物流也很快，深圳到洛阳不到2天就拿到了,2020-08-08 08:25:46
119,好评,15303732075,g***8,外观成色很好，运行速度够快，配件齐全，很满意,2021-02-07 19:17:09
120,好评,[phone],j***c,我收到的手机顶多8成新。我选择换货，他直接把我要换的又发给我直换了一个包装袋，不过客服很好。,2020-10-17 20:54:25
121,好评,[phone],w***g,手机优点差不多算95新，但按键口附近有胶溢出。缺点：1.物流速度慢，导致我临近开学来不及退款另购其他手机。2.手机价格高基本没有啥性价比，比其他渠道同款手机高好几百元，追求性价比的慎重考虑。3.配件不配套需另外购买。4.客务不专业等。总之就是自从网上购物以来体验比较不愉快的一次网购经历。,2020-09-06 19:35:12
122,好评,14929665121,x***主,高颜值，高品质，非常好，一分钱一分货，材质外观和质量一看就很上档次，非常喜欢质量没得说，跟专卖店一样，特别特别喜欢，而且价格优惠宝贝非常棒，是自己想要的那种风格，到货也很快，谢谢老板，服务五颗星到货就迫不及待打开了，果真没有让我失望，质量特别好，颜值也相当高，满意的一次购物,2020-11-19 08:50:49
123,好评,16424085896,j***e,东西已经收到！手感不错！用料扎实！质量很好！平常用基本没有问题！品质很不错?，性价比比较高的的商品?，喜欢的亲可以直接下手不要犹豫哦?是正品，和实体店一样，价格还优惠，果断转粉,2021-10-06 23:25:35
124,好评,13454928956,j***A,买完降价100  难受,2019-11-12 22:10:47
125,好评,14356794326,德***溺,第一次尝试京东二手。虽然价格高，但算是买个放心吧。有没有拆修看不出来，使用上没啥问题，成色也不错。充电口划痕略微有点多。出现过一次屏幕下端闪光跳跃～重启后到现在没有再次出现过。希望后续稳定吧。附上几张这台手机拍的照，感觉还可以，对我这种不太拍照的人来说够用。,2020-06-29 02:00:08
127,好评,17398049012,普***_,物流速度快，性价比也高，魅族资深用户，爱了爱了?,2022-04-22 13:00:25
128,好评,15282633179,r***8,喜欢魅族，心仪的宝贝，白色物语，冰清玉润，外观几乎全新，高于预期，手感一流，系统运行流畅，物流快，客服服务好，还送了原装充电器，物超所值，很满意的一次购物，强烈推荐，祝店家生意兴隆！,2021-02-02 14:30:27
129,好评,17721573158,u***5,质量太差再也不想在平台上买了,2022-07-01 07:04:50
130,好评,[phone],小***痕,售后服务态度很好，给老板说明情况手机发的特快，手机没有毛病，虽比不上全新，但99新还是可以，本人魅友一个，想等18买个16先用着，有问题都可以给老板说，服务态度比我买过的都要好很多,2021-01-11 22:23:43
131,好评,[phone],三***爹,手机成色很新，符合心理预期。在保到今年10月18号，也就是刚好五个月的机子，软件测试电池还有92％，从手机的成色看得出原机主是一个爱惜手机的人。我是第一次买魅族手机，看中的就是超高的屏占比全面屏，而且没有挖孔跟水滴。本想买新机，但是魅族这款手机一直缺货。买二手的也很不错，使用个一年半载基本上可以换5G了。有需要的这家店值得信耐！,2020-04-04 14:35:31
132,好评,13427196577,J***_,好看好看好看好看好看好看好看好看好看好看好看  爱了我很喜欢  就是内测系统不好  没有16th的好用  表情没有16th好看  没了 一切都很好  哈哈哈哈哈啊哈哈哈哈哈哈哈哈哈哈哈哈,2019-11-08 12:38:39
133,好评,14467792627,a***0,觉得挺值的了，电池有待观察，机身和全新的没什么区别,2020-07-28 13:52:05
134,好评,15457867557,差***生,就这样子吧,2021-03-24 19:42:05
135,好评,13718351637,了***谷,"每个人对成色定义不一样,但是经过一下午的游戏视频,刷网页,各种测试后,很庆幸绝对是百分百纯原装无拆机的手机.手机屏幕后盖无划痕,跟新的一样,但是手机的中框有很多细微划痕,磕碰也有好几处。但是无所谓啦,选择二手就是为了省钱,有得必有失,总体成色的话还是比较符合卖家介绍的。放心用着啦！年度颜王在手,必须好评,二手水深,但是卖家还是比较诚信的,手机没被拆过,也没有被换过什么零件。好评,好评,",2020-01-13 16:11:42
136,好评,17156028565,阿***e,cmbk烧屏  屏幕底部一条横杠，感觉是翻新机，屏幕边缘全是溢胶，感觉是刚修过屏幕，边框有很多划痕。。注意评论区部分是狗托?,2022-02-20 22:29:59
137,好评,14709359504,夏***默,宝贝到了非常不错！没有划痕。观感也很好，支持店家！,2020-10-02 20:51:16
138,好评,[phone],伯***丶,手机的图就不放了，16sp长啥样都该知道。图是随机赠送的壳，还有一个清水壳。虽然个人太不喜欢硅胶壳。说说原因把。米10PRO成功种草，奈何官网一直抢不到，觉得17发布后16sp会降到一个令人难以拒绝的价格，现在5g还不成熟新发布的机器价格却依仗着5g升高，于是便有了入4g旗舰到明年的想法，明年正有一大批技术将爆发，无线充电屏下摄像头等等。然而等等党输了，魅族官网没货了。手上的机器喇叭和光线传感器坏掉，体验极差，犹豫再三选了二手。不得不说这价格真是难以拒绝。原主保护得很好，物流也无可挑剔，总之是一次愉快的交易。,2020-03-09 12:44:01
139,好评,13941814120,歌***光,本来买了个16s，但16sp的配色实在是爱了，宝贝收到后很满意，店家送了钢化膜和手机套，手机也很新，肉眼基本上看不到使用痕迹，愉快的一次购物,2020-03-21 17:18:26
140,好评,13606251329,j***h,送了壳和膜、卡针，准备贴膜的时候发现屏幕上有一个小三角，不过既然自己选择买的二手的，也没啥可说。系统还不太熟悉，主要是软件的切换和授权，通知会发小广告，指纹解锁的时候好亮啊。快递路线先跑去江苏再回头浙江，蛮费劲的还，双十二零点下单，15号下午到的，快递盒是SF 嗯。,2019-12-15 22:08:38
141,好评,17081891616,文***心,卖家服务真不错，第一个机子不是我要的颜色，用了几天摄像头进灰了，拍微距不行，找客服让我发回去，还好在年前换回了我钟意的颜色，拍照几天没问题了，成色很新，附件齐全，电池也可以，现在是主力机,2022-01-31 17:33:59
142,好评,[phone],年***丶,我拍的独角兽配色，结果没有，给我发了个黑色的。不过手机成色很新，就是充电口那里有一点划痕，这个尺寸手感很好，其他功能也正常，当备用机一流。,2022-02-20 01:46:34
143,好评,[phone],肆***7,手机成色非常不错，跟新的差不多。,2020-05-18 20:15:02
144,好评,15684099155,J***I,心心念念的16spro终于到了，虽然是二手但是真的很新，彩虹独角兽的颜色也非常好看，虽然是855处理器但是依旧很流畅，续航也还可以,2021-05-17 17:40:41
145,好评,13929235532,K***N,我只能说物有所值，超级赞赞赞赞,2020-03-18 11:54:34
146,好评,[phone],i***L,手机还可以，比较新，不卡，良心商家。,2021-05-19 22:05:40
147,好评,13881600637,山***p,拿回来迫不及待打开看了，跟新的一样值了，已经第四部魅族了，支持魅族！,2020-03-06 19:40:47
148,好评,15290315474,舒***汕,没看见划痕有点积灰罢了，充电器不是原装哦，我非常满意,2021-02-04 11:25:10
149,好评,[phone],j***f,手机很好 也测评了 正品  外观新的   也检测了     废话不多说 看图片物流也很快 用的京东,2021-01-08 18:03:34
150,好评,17528118327,u***c,收到了，用着听顺的，暂时没有瑕疵，后面再看看怎么样,2022-05-23 15:50:43
